id;title;acronym;createdAt;organizingCompaniesNames;contactPersonsNames;organizingEmails;website;email;autopublishing;delegatesMoreThan1Country;delegatesAnticipate;assesmentNameVenue;assesmentCategoryVenue;assesmentCity;assesmentLocalNA;assesmentProposedAccomodation;eventProgramme;comments;isNew;therapeuticArea;therapeuticAreaOther;isPreClearance;submissionDate;assessedOnDate;conferenceStatusText;isCORecommendation;conferenceStatusDate;isPublished;archive;startConferenceDate;endConferenceDate;country;status;statusId;documents;
97;name conf;qqqqqq;;qqqqqqqqq;qqqqqqqqqqq;qqqqqqq;qqqqqqqqqq;;1;2;1;qqqqqq;qqqqqqqqqqq;qqqqqqqq;qqqqqqqq;qqqqqqqqq;qqqqqqqqq;qqqqqqqqqq;;Endocrinology;qqqqqqqq;1;;;;;;;;01.12.2015;31.12.2015;American Samoa;;;;
100;Name of the conference;Acronym of the conference;;adfadfadfadfa;sdfasdfadsfadf;[email];yandex.ru;;;1;≥ 1001;Name of venue;Category of venue;City;Local national association;Proposed accommodation;asfasdfasdfasd;secfdfgcsgdfgvsd111122222333;;Anaesthesiology;Other therapeutic area;1;;;;;;;;17.05.2016;17.06.2016;United States;;;;
6;testing;dsd;;testing;fdfdsfd;[email];fdfs;[email];;2;222;;;Odessa;;;;;;Cardiology/Cardiovascular;;;02.04.2015;;<p>11111111111111111111111111</p>;1;07.04.2015;;;31.10.2015;17.12.2015;Algeria;Compliant;4;;
18;sfs;sdfsdf;;sdfsdf;sdfsdf;sdfsdffdf;http://sdsd.com;[email];;2;;dfdf;;;;;;;;Dermatology;;;01.04.2015;;;;07.04.2015;;;07.09.2015;07.10.2015;Zambia;Compliant;4;;
26;Название конференции BLA BLA BLA;Сокращенное название;;1,11111E+22;2,22222E+18;[email];web.os-system.com;[email];;;;Название места;;;Национальные ассоциации;;;;;Allergology and Immunology;;1;27.03.2015;;;;03.04.2015;;;30.04.2015;19.11.2015;Albania;Compliant;4;;
40;PreClTest;PrCl;;nmvng mvmmmvmfmdlfmvmxfjkjkjjklfvjgiuastyyuy, hhvhhhosd, popouewioohuhfds, vcoseewiteytyfv, hgiflhsd, isudgfod, aosgdiywrquuuuucv;kdkldncnlsh, peuhfdjshd, xznvsoeggasykg, zxkbcjskjvj,nvmz, zxmncksg, lhjfdb;[email];http://newethicalmedtech.ossystem.com.ua/;[email];1;1;800;Name of venue;Category of venue;City;Local national association;Proposed accommodation;http://newethicalmedtech.ossystem.com.ua/conferences;"khglkkkjbjbl kgfdkgn dkflkghlkldf fdghhdfkh jldhlfg;lldl jdfjjjkkdvnbcxnbd";;Stomatology;hey you;;24.04.2015;;;1;24.04.2015;1;;05.11.2015;18.12.2015;Barbados;Compliant;4;http://newethicalmedtech.ossystem.com.ua/uploads/documents/40/f62a979c82535c1ebdb417b710e0b528.docx;http://newethicalmedtech.ossystem.com.ua/uploads/documents/40/b04851f03502ed079ea2effce661b332.docx , http://newethicalmedtech.ossystem.com.ua/uploads/documents/40/1764e448bebbe6bdd9a73bc0d73d8ad6.doc , http://newethicalmedtech.ossystem.com.ua/uploads/documents/40/50c346e3a9712ce58143e1b071307389.jpg , http://newethicalmedtech.ossystem.com.ua/uploads/documents/40/e8b4db4b3f7f91a64dec293e3841b5fa.html , http://newethicalmedtech.ossystem.com.ua/uploads/documents/40/7973a88ae4c3aca0c49c2ef20cb4b8ec.docx , http://newethicalmedtech.ossystem.com.ua/uploads/documents/40/d20031d80c528cae80b0ddb37b186317.doc
44;Testing;Testing;;lhllopidl;fggdgdrr;[email];https://mail.ukr.net;[email];1;1;550;venue;hotel;Rome;LNA;full accommodation;testprogramme;uui;;General Surgery;;;28.04.2015;;;1;28.04.2015;;;26.10.2015;31.10.2015;Cocos (Keeling) Islands;Compliant;4;http://newethicalmedtech.ossystem.com.ua/uploads/documents/44/9e61ff610ebb012ca2224867a55312c9.docx;http://newethicalmedtech.ossystem.com.ua/uploads/documents/44/d9d0dd464975fb06d1cf6c67f2d51322.png , http://newethicalmedtech.ossystem.com.ua/uploads/documents/44/8c366c27b3c20c3d5a72b97eec7c4a44.png , http://newethicalmedtech.ossystem.com.ua/uploads/documents/44/072a9823c9a83a645b1a93d20ac35a51.docx
74;ZZZZZZZZZZZZZZZZZZZZZ;ZZZZZZZZZ;;N/A;DENISKA;[email];www.www.www;[email];1;1;< 50;Venue;Category;Odessa;asdxzczxv;asdxzczxv;www.www.www;adsadasd;;Other (please specify);Narcology;;03.09.2015;;<p>asdasdasdas</p>;1;03.09.2015;1;;01.01.2016;07.01.2016;Ukraine;Compliant;4;http://newethicalmedtech.ossystem.com.ua/uploads/documents/74/c5ad3399e911d105916264b30c494778.py;http://newethicalmedtech.ossystem.com.ua/uploads/documents/74/6c311b83c19848863a0ba4f883bc2654.py , http://newethicalmedtech.ossystem.com.ua/uploads/documents/74/e9d6c68fc9c4a55cf6a0b7aebb48a857.py
82;Name of the conference;NOTC;;n/a;bob;[email];;;1;2;≥ 1001;place-qqq;hotrl;city;local associate;home;;"&*%(*))_*(L:J:OI l;kfgh'fx"" 580 jfd;tird";;Cardiology/Cardiovascular;;;;;;1;10.09.2015;1;;13.09.2015;20.09.2015;Venezuela;Compliant;4;http://newethicalmedtech.ossystem.com.ua/uploads/documents/82/fb93c2b693b55de168c51a01aa7f019d.docx;http://newethicalmedtech.ossystem.com.ua/uploads/documents/82/ceb73cfb53a70f00e71b3beb7f25e920.docx , http://newethicalmedtech.ossystem.com.ua/uploads/documents/82/92bb5d7fb975ab758a7a988691ac30ad.docx , http://newethicalmedtech.ossystem.com.ua/uploads/documents/82/c07d3bc7b24e30b24c2e127539264f42.docx
1;Nature and needles;N&N;02.01.2015;Greenpeace;Frodo Baggings;[email];http://vk.com/frodo;[email];1;2;500;Krasnaya Poliana;Hotel;Odessa;;propopo;fgh;;;Other (please specify);camdialogy;;31.03.2015;22.03.2015;<p>Oh, <strong>NO1112!</strong></p>;;01.09.2015;1;;01.10.2015;07.10.2015;France;Double Entry;9;http://newethicalmedtech.ossystem.com.ua/uploads/documents/1/2385892fa83dacd6281ebf49f1d50d2a.png;http://newethicalmedtech.ossystem.com.ua/uploads/documents/1/2ea60d81673359eb1e2ec6d31b6f85b3.php , http://newethicalmedtech.ossystem.com.ua/uploads/documents/1/5a24e9f531fa3a19b3417f2832907b10.css , http://newethicalmedtech.ossystem.com.ua/uploads/documents/1/5a80dad7e733a69421b477dc7178d5f2.jpg , http://newethicalmedtech.ossystem.com.ua/uploads/documents/1/1165b101910326480f87a1542d85ae23.png , http://newethicalmedtech.ossystem.com.ua/uploads/documents/1/33349e2c18407464a86e6bd8e0fb124b.jpg
43;PCOO;PCOO;;gfjglk;fghhf;[email];https://www.ukr.net;[email];1;1;700;venue;hotel;Chichu;Local national association;Proposed accommodation;;;;;tyriklf;1;24.04.2015;;;1;24.04.2015;1;;27.10.2015;30.10.2015;Peru;Double Entry;9;http://newethicalmedtech.ossystem.com.ua/uploads/documents/43/7a25ece764066932518890f7d82e91cb.png;
55;Event 007;james;;To;sto;mi;http://www.fantasycooking.net78.net;[email];;2;5;u;snove;ne dolazis;a djavo;prste;http://www.ethicalmedtech.eu/contact;dsfds;;General Surgery;Maradona;;;;;1;;;;13.11.2015;12.06.2015;Angola;Double Entry;9;http://newethicalmedtech.ossystem.com.ua/uploads/documents/55/cd4c097447b1dcc819f7478acb1157b8.txt;http://newethicalmedtech.ossystem.com.ua/uploads/documents/55/d07053209a9ec0457cca1a65f0ed3cac.docx , http://newethicalmedtech.ossystem.com.ua/uploads/documents/55/151b3a63bc66510e80a8d370fd5c2dab.txt
79;DASDASD;ASDASDAS;;ASDAFASD;ASDASDAS;[email];www.www.www;vvvvv;;1;1;SDASF;ASDASDA;ASDAS;AASDAFS;SADASFDASD;sadSADAS;ASDASFASD;;Anaesthesiology;ASDASFASD;;08.09.2015;;;1;;1;;03.02.2016;16.04.2016;Algeria;Double Entry;9;;
85;name conf wwwwwwwwwwwww;www;;conf org;lol;adress;klhk;;;0;< 50;;;;;;;uhoguyou;;Gastroenterology;we;;10.09.2015;;;;;;;10.12.2015;31.12.2015;Anguilla;Double Entry;9;;
86;sgrdgs;Afas;;dfhd;dhd;[email];dfghdf;;;;1;sdfgsdg;sdgsd;sdfgs;sfdgsd;sdfgs;asdf;;;Anaesthesiology;aasfas;1;;;;;;;;10.09.2015;10.09.2015;Albania;Double Entry;9;;
4;Some 4;s4;;guildy;asdfsdf;sdfsdf;sdfsd;sdfdsf;;;;;;;;;;;1;;;;;;;1;;;;13.03.2015;;Belarus;Info complete;3;;
98;Name of the conference-regular submission;NoC-RS;;"name of conf org ""NC""";Bill;[email];www.website;лллллл;;1;≥ 1001;Name-VENU;Hotel.Venu;City-Illi;ffffffff;accomodation-home;www.link;comments;;Orthopaedics;ortoped;;21.09.2015;;<p>coment</p>;1;21.09.2015;;;01.02.2016;29.02.2016;Angola;Non compliant criteria;6;http://newethicalmedtech.ossystem.com.ua/uploads/documents/98/912b75481de13ceaf6b02be10f85ef9e.jpg;
91;test7-submit an event;;;fghfd;fdgtr;[email];tghrfty;;;;;;;;;;;;;;;;10.09.2015;;<p>not assesd test 7</p>;;11.09.2015;;;01.01.2016;31.01.2016;Angola;Not assessed;7;;
3;PHP Conference;PHPC33;09.02.2015;Ossystem;Merlin from Camelot;[email];https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D1%80%D0%BB%D0%B8%D0%BD;[email];;;;;;Камелот;;;Вытащить меч;В награду - полкоролевства;;General Surgery;;;03.04.2015;23.03.2015;<p>ddd</p>;;07.04.2015;1;;03.12.2015;24.12.2015;Aruba;Not compliant;5;;
8;far far conference;FFC-1;;HUB;dr Gregory House;[email];greghouse.com;[email];;0;50000;Praga Motel;the motel;;LNA-1;;;;;Cardiology/Cardiovascular;;;31.03.2015;;;;02.04.2015;;;31.07.2015;02.08.2015;Austria;Not compliant;5;;
42;PPP;PPP;;fhghdg;ghf gfhа fghhhfg;[email];https://www.ukr.net;[email];;1;500;Name of venue;Category of venue;City;Local national association;Proposed accommodation;https://www.ukr.net/;gdhghdghh;;General Surgery;iiii;;27.04.2015;;;1;24.04.2015;1;;26.10.2015;31.10.2015;Botswana;Partial submission – to be reviewed;15;http://newethicalmedtech.ossystem.com.ua/uploads/documents/42/1b7d99b194d6b1d7682f7fc21a7fed26.png;http://newethicalmedtech.ossystem.com.ua/uploads/documents/42/a68fc373a92a4327cf62c4ac3b204e04.png
68;vhfvh;etre;;vfyrf;dgd;[email];http://habrahabr.ru/post/162313/;[email];;;;;;;;;;;;Allergology and Immunology;mnghgf;;06.05.2015;;;;;;;24.12.2015;30.12.2015;Angola;Partial submission – to be reviewed;15;;
71;1Inser official name of event;Acronym of the conference;;Name of Conference Organizing Party(ies);Name(s) of contact person(s);[email];https://www.www.www;[email];;2;0;Name of venue;Category of venue;City/Town;Local national association;Proposed accommodation;;;;General Surgery;Other therapeutic area;;01.09.2015;;;;;;;10.03.2016;10.07.2016;Ukraine;Partial submission – to be reviewed;15;;
88;test4-pre-clear;hgfd;;frgfd;frtg;[email];rtfgrtf;;;0;< 50;rtfgf;grtfg;rtfgr;rtgdf;rtg;;rtgfd;;General Surgery;trygrtdfg;;10.09.2015;;;;;;;15.01.2016;27.02.2016;Albania;Partial submission – to be reviewed;15;http://newethicalmedtech.ossystem.com.ua/uploads/documents/88/fd01764c06f64b10963188d84b00865a.png , http://newethicalmedtech.ossystem.com.ua/uploads/documents/88/b2a9f5119b3b0cb758f868cdd83ec682.docx;
89;test5-submit an event;fghfg;;trghrfd;rftgrt;[email];fghf;;;;;fgh;fgh;fgh;frdg;fgrt;rftg;rftdrf;;Cardiology/Cardiovascular;trhgft;;10.09.2015;;;;;;;08.04.2016;13.05.2016;Anguilla;Partial submission – to be reviewed;15;http://newethicalmedtech.ossystem.com.ua/uploads/documents/89/a64fd6eda393344708ef6b3a53c9b11b.png;
63;TESTTEST;TS;;wwejfj;nblgjkjfj;[email];https://www.youtube.com/;[email];1;1;490;venue;ree;wersf;rfdg;full accommodation;http://www.protesting.ru/automation;ljgjjhg;;Radiology;dfsggd;1;30.04.2015;;;;;;;23.11.2015;30.11.2015;Liberia;Pre clearance – to be reviewed;11;http://newethicalmedtech.ossystem.com.ua/uploads/documents/63/afcdc1a22fefb8e11261298fdf56d7f0.jpg;http://newethicalmedtech.ossystem.com.ua/uploads/documents/63/984c974a498778edf42ee432a079602d.jpg , http://newethicalmedtech.ossystem.com.ua/uploads/documents/63/46251e1a17997b2e145e849d77fe9b56.jpg , http://newethicalmedtech.ossystem.com.ua/uploads/documents/63/e48870cdcc1735a4422a9bfe14818d81.docx
64;TESTTEST;TS;;wwejfj;nblgjkjfj;[email];https://www.youtube.com/;[email];;;490;venue;ree;wersf;rfdg;full accommodation;http://www.protesting.ru/automation;ljgjjhg;;;dfsggd;1;04.05.2015;;;;;;;23.06.2016;30.06.2016;Albania;Pre clearance – to be reviewed;11;http://newethicalmedtech.ossystem.com.ua/uploads/documents/64/2f6e48920eb2d8e6f695c37df4185489.jpg;http://newethicalmedtech.ossystem.com.ua/uploads/documents/64/0dc54d2720087b252156fc9791260b28.jpg , http://newethicalmedtech.ossystem.com.ua/uploads/documents/64/c0eb04e66fa7d3e0f41f447cd747baa0.jpg , http://newethicalmedtech.ossystem.com.ua/uploads/documents/64/964468aabf335601b83344fac774a436.docx
65;fdf;dsfds;;dfsf;fdsfs;[email];http://habrahabr.ru/post/162313/;[email];1;1;954;rer;rewrw;fsdfdf;fsf;dsfsdf;http://habrahabr.ru/post/162313/;;;Endocrinology;sdfs;1;04.05.2015;;;;;;;20.01.2016;29.01.2016;Bosnia And Herzegowina;Pre clearance – to be reviewed;11;http://newethicalmedtech.ossystem.com.ua/uploads/documents/65/680c0eb7ad7f5924b01bf42524c3da15.docx;
67;YYY;Y;;gfhfh;fgnfn;[email];http://newethicalmedtech.ossystem.com.ua;[email];1;1;100;yugkj;jgkmg;gjmg;gjmmhgmg;ghjm hgm;http://newethicalmedtech.ossystem.com.ua;"u;ioukgfj";;Endocrinology;gfh;1;04.05.2015;;;;;;;02.07.2016;06.07.2016;Bosnia And Herzegowina;Pre clearance – to be reviewed;11;http://newethicalmedtech.ossystem.com.ua/uploads/documents/67/b59d5a47c5f2ce9b723e8ef85c598f05.docx;http://newethicalmedtech.ossystem.com.ua/uploads/documents/67/b2da5571861afa24a4c5c2194428e008.docx , http://newethicalmedtech.ossystem.com.ua/uploads/documents/67/c668085f34af25c076424458dd04f20a.xls , http://newethicalmedtech.ossystem.com.ua/uploads/documents/67/1bd9d084cacd88eabeec86436d3f09ff.jpg
87;test3-pre-clear;dfgv;;retgruyhrt;tyhfgdhty;tyht;tyhrt6y;;;1;2;tryhfgd;thfdh;fghfd;fthtrd;rtfyre;;;;Gastroenterology;drger;1;10.09.2015;;;;;;;17.09.2016;29.09.2016;American Samoa;Pre clearance – to be reviewed;11;http://newethicalmedtech.ossystem.com.ua/uploads/documents/87/048448f0bf72dc5e4057152bbad8428b.docx;
92;test-pre-clear-sent for review;aaaaaaaaaaa;;aaaaaaaaaaaaa;aaaaaaaaaaaaa;[email];aaaaaaaaaaaaa;;;0;2;aaaaaaaaa;aaaaaaaaaaa;aaaaaaaaaaaa;aaaaaaaa;aaaaaaaaaaa;aaaaaaaaaaaa;aaaaaaaaaaaaaaaaa;;Endocrinology;aaaaaaaaaaaaaaa;1;10.09.2015;;;1;;1;;01.01.2017;31.01.2017;Albania;Pre clearance – to be reviewed;11;http://newethicalmedtech.ossystem.com.ua/uploads/documents/92/c9a6b756ff669dae4f14edcb72e8850b.png;
25;Event Agency;Testing;;N/A;Name of;[email];http://www.adme.ru/;[email];;1;23;Aqua;Hotel;;Assassins;Hotel;http://www.adme.ru/;srghdrhwej;;Allergology and Immunology;Psychology;;;;;;;;;31.10.2015;24.07.2015;Albania;Saved;1;http://newethicalmedtech.ossystem.com.ua/uploads/documents/25/44c245d6491417bfb80490f93f276242.jpg;
78;xxxxxxxxxxxxxxxxxxx;xxxx;;sadasdasd;addsadadas;[email];www.www.www;;;1;1;Venue;Category;Odessa;Fun club of Didier Drogba;asdxzczxv;sadasds;asdasfasd;;Emergency Medicine;Narcology;;;;;;;;;03.09.2015;05.09.2015;Cote D'Ivoire;Saved;1;;
96;testing regular submissing_2(evrop);TRS_2(evr);;allergy-name of conference;bill-contact person;[email];websitelinkkkk;[email];;0;≥ 1001;nameVenu;hotel-venu;cityyyyyy;national-assotiation;accomodation-homeee;program-link;ggggggggggggcoment;;Allergology and Immunology;all;;15.09.2015;;<p>10 not complain applicant</p>;1;15.09.2015;1;;26.12.2015;27.12.2015;Andorra;Saved;1;http://newethicalmedtech.ossystem.com.ua/uploads/documents/96/1cf728e05c587d36ab5d28699714a058.png;http://newethicalmedtech.ossystem.com.ua/uploads/documents/96/21ffad46dc1178e1c1d58e2fc31bd38a.docx
21;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;Albania;To be reviewed;2;;
22;Super conf!;sc;;Oss;Admin;[email];google.com;[email];;;;;;;;;;;;Cardiology/Cardiovascular;;;30.03.2015;;;;;;;26.09.2015;30.09.2015;Angola;To be reviewed;2;;
24;testing pre-clear;TPR;;GONGALO;GONGALO;[email];веб-сайт;[email];;;;Название места;Hotel;Город;;;;;;Allergology and Immunology;;;;;"<p>&nbsp;кен</p>";;07.04.2015;;;10.12.2015;31.12.2015;Albania;To be reviewed;2;http://newethicalmedtech.ossystem.com.ua/uploads/documents/24/6fc0d6eb2a6f21898de41516d029aba5.txt , http://newethicalmedtech.ossystem.com.ua/uploads/documents/24/6fc0d6eb2a6f21898de41516d029aba5.txt;
29;Event Agency;Testing;;Someone new;Someone new;[email];http://www.adme.ru/;[email];1;1;23;Aqua;Hotel;New York;Assassins;Hotel;http://www.adme.ru/;Hello;;Sports Medicine/Trauma;;;17.04.2015;;;;;;;08.10.2015;22.10.2015;United States;To be reviewed;2;http://newethicalmedtech.ossystem.com.ua/uploads/documents/29/93616d260f285a1c23e833342079a4ba.jpg;http://newethicalmedtech.ossystem.com.ua/uploads/documents/29/a0317bb16be7771bb17880bfc0a52dda.jpg
30;testing;Сокращенное название;;teeeeeee;eeeeeeeeeeeeeeee;[email];http://google.com.ua;[email];;;;Название места;;;Национальные ассоциации;;;;;Emergency Medicine;;;24.08.2015;;;;06.04.2015;;;05.11.2016;12.11.2016;Albania;To be reviewed;2;;
35;Test;Test;;"""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test"", ""Test""";Test. T.E., Test S.T., Test T.S.;[email];https://www.test.com;[email];1;2;;;;;;full accommodation;testprogramme;testtesttesttesttesttesttesttesttest;;Radiology;test therapeutic area;;08.04.2015;;;1;;;;15.10.2015;01.11.2015;Ukraine;To be reviewed;2;http://newethicalmedtech.ossystem.com.ua/uploads/documents/35/fbf8fcd8a033b6a33b03ec15bc63c8a5.png;http://newethicalmedtech.ossystem.com.ua/uploads/documents/35/9897f71f5a8c6ec6029167b85bba9572.png , http://newethicalmedtech.ossystem.com.ua/uploads/documents/35/1468a2930a153dfde1de440543a6e1f7.png , http://newethicalmedtech.ossystem.com.ua/uploads/documents/35/2898472dfcb3e2e4ed4d68a77398a46a.docx
37;PreClearanceTest;PCTest;;Sasha;Sasha Test;[email];https://www.ukr.net;[email];1;1;800;venue;hotel;Odessa;LNA;Proposed accommodation;https://mail.ukr.net;glf fghfh flgkhkf mnwtteirgf;;Anaesthesiology;;1;10.04.2015;;;;;;;30.04.2016;12.05.2016;Algeria;To be reviewed;2;http://newethicalmedtech.ossystem.com.ua/uploads/documents/37/bcde12958e5e5a3d5528e279100aebf2.jpg , http://newethicalmedtech.ossystem.com.ua/uploads/documents/37/c46cb77f2bd901639e046ab7f94ab80a.jpg , http://newethicalmedtech.ossystem.com.ua/uploads/documents/37/1133b8dba0f07f78818d1ec656e101e0.doc;
45;Morris test conference;MTC;;Morris;Paul Richards;[email];http://www.morris-chapman.com;[email];1;1;250;IDALIE;conference room;Brussels;NAA;Hotel;http://www.programme.com;Comment 2;;Allergology and Immunology;;;28.04.2015;;;;;;;01.11.2015;01.12.2015;Belgium;To be reviewed;2;http://newethicalmedtech.ossystem.com.ua/uploads/documents/45/f12716729d0648a3b0eee438881a5f4a.pdf;http://newethicalmedtech.ossystem.com.ua/uploads/documents/45/6560633f59a5aba8578350ea30e77dd7.pdf
48;TTTTT;TTTT;;fdgfd;fdgdfv;[email];https://www.youtube.com/;[email];;1;550;;;;;;;;;Dermatology;dfsggd;;04.05.2015;;;;;;;04.11.2015;18.11.2015;American Samoa;To be reviewed;2;;
53;Traktori;Zetor;;Uturiuoertherjt;Ivan;[email];http://fantasycooking.net78.net/;[email];1;2;10;Zunzo;Hotel;Zagreb;sdfsdfsd;fdsfsdfsdf;http://fantasycooking.net78.net/;dsfdsfs;;Dermatology;Pele;1;;;;;;;;24.12.2015;26.06.2015;Croatia;To be reviewed;2;http://newethicalmedtech.ossystem.com.ua/uploads/documents/53/3a70951af1f91fa37169195fda246d32.docx;http://newethicalmedtech.ossystem.com.ua/uploads/documents/53/ee04990f72b12ba9cbf27027dd6d7569.docx , http://newethicalmedtech.ossystem.com.ua/uploads/documents/53/34de74b51c6382ba83c8536a223cadfa.PNG , http://newethicalmedtech.ossystem.com.ua/uploads/documents/53/7fb2ecd8f67b3637b591d5822b1a055e.docx
59;dekt;dfsdf;;dsfsds;fdsfsd;[email];http://fantasycooking.net78.net/;[email];1;1;10;Zeuj;Hotel;dfsfd;sdfsdfsd;fdsfsdfsdf;;;;Endocrinology;Pele;1;;;;1;;;;13.02.2016;10.04.2015;Afghanistan;To be reviewed;2;http://newethicalmedtech.ossystem.com.ua/uploads/documents/59/a489f15b6b5a0a598820f473d54333d6.docx;
83;имя конференции;gfh;;fgth;fghnfd;fgh;fgh;;;2;2;fgh;fgh;fgh;fh;fgh;;fghrtdyhtd;;Endocrinology;fghfd;;11.09.2015;;;;;;;31.12.2015;30.09.2016;Anguilla;To be reviewed;2;;
84;test1-pre-clear;qwe;;ruut;rut;[email];fhty;;1;0;3;name;categ;city;df;asfe;ghlk;gfyujhtyhtuj;;Radiology;rtyr;1;;;;;;;;10.09.2015;07.09.2015;Andorra;To be reviewed;2;http://newethicalmedtech.ossystem.com.ua/uploads/documents/84/5894c40d4cbc97b7a8439195837a38ba.png;
99;фывафвыа;фывафы;;фафвы;фывафыв;[email];фвыафы;;;1;1;adfasd;afsdfas;sdfasdf;adsfasdf;asdfas;adsfgasd;asdfasdfa;;Anaesthesiology;фвафыва;1;;;;1;22.09.2015;;;08.06.2016;09.06.2016;Albania;To be reviewed;2;;
5;Javascript conference;jsConf;;Geekslab;Marina Ivanovana;[email];web.os-system.com;[email];;0;;Hotel 'Bristol';Hotel;Odessa;Assosiation of Algeria js;nope;https://www.google.com.ua/;It will be the wonderful conference!;;Dermatology;;;;;;;02.04.2015;;;18.03.2015;27.06.2015;American Samoa;Under appeal;20;;
33;FullSubTest;FST;;N/A;Garry;[email];https://www.ukr.net;[email];;1;600;cool;cool;Prague;;;;;;Reproductive Medicine;;;10.04.2015;;<p>nlbgnnk</p>;;10.04.2015;;;11.11.2015;18.12.2015;Czech Republic;Under appeal;20;http://newethicalmedtech.ossystem.com.ua/uploads/documents/33/4ed7d1f1be22267478d74595d9e1349f.docx;
